ParentLocation,ParentLocationCode,SpatialDimValueCode,Location,AvgMortalityRate,LowMortalityRate,HighMoralityRate,MortalityRate,DoctorRate,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",IncomeGroup,GNI_per_capita
Europe,EUR,BEL,Belgium,42.32,30.25,55.15,42.32 [30.25 – 55.15],31.5,12.8865184783936,High income,48010
Americas,AMR,MEX,Mexico,42.8,31.85,53.4,42.8 [31.85 – 53.4],24.25,20.9211158752441,Upper middle income,9480
Europe,EUR,DEU,Germany,44.55,30.24,57.7,44.55 [30.24 – 57.7],43.72,12.0287675857544,High income,48600
Africa,AFR,SYC,Seychelles,46.39,32.66,62.59,46.39 [32.66 – 62.59],22.52,20.1786499023438,High income,15930
Africa,AFR,MUS,Mauritius,47.21,29.4,75.15,47.21 [29.4 – 75.15],25.91,14.4578275680542,Upper middle income,12900
Europe,EUR,AUT,Austria,47.89,32.69,62.09,47.89 [32.69 – 62.09],52.73,12.4779663085938,High income,51440
Europe,EUR,TUR,Türkiye,48.88,36.12,62.52,48.88 [36.12 – 62.52],19.28,44.311527252197294,Upper middle income,9690
Eastern Mediterranean,EMR,SAU,Saudi Arabia,50.35,38.82,61.87,50.35 [38.82 – 61.87],27.53,87.9454498291016,High income,22840
Europe,EUR,SVN,Slovenia,52.99,38.38,66.83,52.99 [38.38 – 66.83],32.77,16.0239791870117,High income,25940
Europe,EUR,ITA,Italy,54.07,39.19,68.96,54.07 [39.19 – 68.96],39.96,16.75071144104,High income,34860
Eastern Mediterranean,EMR,LBN,Lebanon,54.17,38.37,69.28,54.17 [38.37 – 69.28],22.07,30.6211109161377,Upper middle income,7420
Africa,AFR,ZAF,South Africa,54.31,41.82,68.23,54.31 [41.82 – 68.23],7.92,25.1022052764893,Upper middle income,6040
Europe,EUR,SVK,Slovakia,57.84,42.15,72.45,57.84 [42.15 – 72.45],35.65,17.5629119873047,High income,19220
Africa,AFR,SEN,Senegal,63.04,54.09,71.61,63.04 [54.09 – 71.61],0.88,40.6958274841309,Lower middle income,1430
Western Pacific,WPR,MYS,Malaysia,63.91,44.81,102.8,63.91 [44.81 – 102.8],21.15,16.0358085632324,Upper middle income,11230
Africa,AFR,RWA,Rwanda,68.32,58.51,78.92,68.32 [58.51 – 78.92],1.18,43.2102165222168,Low income,830
Eastern Mediterranean,EMR,EGY,Egypt,69.82,52.86,86.74,69.82 [52.86 – 86.74],7.46,86.9994506835938,Lower middle income,2690
South-East Asia,SEAR,THA,Thailand,71.4,51.66,94.15,71.4 [51.66 – 94.15],9.19,26.2567272186279,Upper middle income,7260
South-East Asia,SEAR,IDN,Indonesia,73,52.14,97.05,73 [52.14 – 97.05],4.65,16.5026531219482,Lower middle income,4050
South-East Asia,SEAR,BTN,Bhutan,73.79,46.73,108.5,73.79 [46.73 – 108.5],4.6,37.9265022277832,Lower middle income,3140
Europe,EUR,GRC,Greece,75.15,56.47,94.77,75.15 [56.47 – 94.77],63.07,16.2182655334473,High income,19710
Europe,EUR,CZE,Czechia,76.7,54.12,96.79,76.7 [54.12 – 96.79],40.6,16.0712451934814,High income,21930
Africa,AFR,GMB,Gambia,78.98,69.69,88.32,78.98 [69.69 – 88.32],1.07,33.9826393127441,Low income,750
Europe,EUR,KAZ,Kazakhstan,82.09,56.57,116.3,82.09 [56.57 – 116.3],39.91,13.8242883682251,Upper middle income,8820
Africa,AFR,BFA,Burkina Faso,83.68,72.09,95.06,83.68 [72.09 – 95.06],0.94,42.9355926513672,Low income,780
Africa,AFR,GHA,Ghana,84.88,72.11,97.49,84.88 [72.11 – 97.49],1.06,34.7135124206543,Lower middle income,2210
Africa,AFR,CIV,Côte d’Ivoire,86.41,72.54,101,86.41 [72.54 – 101],1.62,25.886266708374,Lower middle income,2290
Europe,EUR,HRV,Croatia,87.75,63.25,110.8,87.75 [63.25 – 110.8],34.65,17.9017715454102,High income,14990
Africa,AFR,NER,Niger,90.2,78.97,101.8,90.2 [78.97 – 101.8],0.38,94.0538177490234,Low income,600
Western Pacific,WPR,PNG,Papua New Guinea,94.9,76.67,115.4,94.9 [76.67 – 115.4],0.66,12.2944183349609,Lower middle income,2750
Africa,AFR,STP,Sao Tome and Principe,95.96,84.27,107.8,95.96 [84.27 – 107.8],4.88,28.5395851135254,Lower middle income,1950
Africa,AFR,TGO,Togo,96.39,84.46,108.5,96.39 [84.46 – 108.5],0.78,35.7313346862793,Low income,920
Europe,EUR,MDA,Republic of Moldova,98.45,63.05,143.9,98.45 [63.05 – 143.9],25.59,16.2510318756104,Upper middle income,4580
Europe,EUR,HUN,Hungary,99.49,69.33,126.4,99.49 [69.33 – 126.4],35.25,15.9260482788086,High income,16530
